vehicle_id,vehicle_type,depot,capacity_tonnes,year_registered,status,driver_id
VEH-0001,HGV,Manchester,20,2016,Decommissioned,DRV-0023
VEH-0002,Tanker,Leeds,26,2023,Decommissioned,DRV-0007
VEH-0003,Tanker,Sheffield,27,2024,Active,DRV-0002
VEH-0004,Van,Leeds,2,2020,Active,DRV-0024
VEH-0005,Flatbed,Sheffield,23,2023,Active,DRV-0097
VEH-0006,HGV,Leeds,37,2016,Active,DRV-0059
VEH-0007,Refrigerated,Sheffield,11,2020,Active,DRV-0095
VEH-0008,Refrigerated,Manchester,14,2023,Active,DRV-0042
VEH-0009,Flatbed,London,22,2018,Active,DRV-0081
VEH-0010,Flatbed,Sheffield,25,2021,Maintenance,DRV-0037
VEH-0011,Refrigerated,Liverpool,18,2024,Maintenance,DRV-0093
VEH-0012,Van,Birmingham,3,2017,Active,DRV-0109
VEH-0013,Tanker,Glasgow,36,2023,Active,DRV-0030
VEH-0014,Tanker,Glasgow,23,2021,Active,DRV-0117
VEH-0015,HGV,Birmingham,43,2019,Decommissioned,DRV-0051
VEH-0016,Van,Bristol,1,2022,Active,DRV-0029
VEH-0017,Refrigerated,Birmingham,10,2016,Maintenance,DRV-0018
VEH-0018,Tanker,Manchester,37,2019,Decommissioned,DRV-0109
VEH-0019,Van,Bristol,3,2022,Decommissioned,DRV-0116
VEH-0020,HGV,Leeds,27,2024,Active,DRV-0002
VEH-0021,HGV,London,42,2020,Active,DRV-0132
VEH-0022,Van,Manchester,3,2024,Decommissioned,DRV-0122
VEH-0023,Van,Liverpool,2,2020,Maintenance,DRV-0106
VEH-0024,Flatbed,Liverpool,18,2020,Active,DRV-0064
VEH-0025,Van,Manchester,3,2019,Maintenance,DRV-0064
VEH-0026,HGV,London,34,2016,Active,DRV-0043
VEH-0027,Flatbed,Manchester,27,2021,Active,DRV-0100
VEH-0028,Refrigerated,Leeds,16,2019,Active,DRV-0015
VEH-0029,Tanker,London,21,2024,Maintenance,DRV-0129
VEH-0030,Tanker,Birmingham,25,2024,Active,DRV-0061
VEH-0031,Flatbed,Birmingham,16,2021,Decommissioned,DRV-0145
VEH-0032,Tanker,Glasgow,27,2021,Active,DRV-0077
VEH-0033,Flatbed,Birmingham,29,2016,Decommissioned,DRV-0055
VEH-0034,Tanker,Bristol,27,2019,Active,DRV-0113
VEH-0035,Tanker,Glasgow,37,2016,Active,DRV-0068
VEH-0036,HGV,Glasgow,23,2024,Active,DRV-0088
VEH-0037,Van,London,3,2016,Maintenance,DRV-0071
VEH-0038,HGV,Sheffield,20,2023,Maintenance,DRV-0144
VEH-0039,HGV,Manchester,23,2021,Active,DRV-0011
VEH-0040,Refrigerated,Birmingham,15,2020,Decommissioned,DRV-0105
VEH-0041,Tanker,Liverpool,25,2015,Active,DRV-0086
VEH-0042,Flatbed,Birmingham,23,2021,Active,DRV-0121
VEH-0043,Van,Leeds,2,2015,Active,DRV-0103
VEH-0044,Refrigerated,Liverpool,14,2023,Active,DRV-0008
VEH-0045,HGV,Birmingham,28,2024,Maintenance,DRV-0089
VEH-0046,Refrigerated,Leeds,18,2019,Active,DRV-0112
VEH-0047,HGV,Liverpool,36,2016,Active,DRV-0081
VEH-0048,HGV,Bristol,43,2021,Active,DRV-0142
VEH-0049,Van,Glasgow,2,2021,Decommissioned,DRV-0001
