engagement_id,client_id,lead_consultant_id,practice,start_date,planned_end_date,budget_gbp,actual_spend_gbp,margin_pct,status,headcount
ENG-00001,CLI-0074,CON-0174,Operations,2024-11-21,2025-07-03,449965.02,430367.29,4.36,Delayed,13
ENG-00002,CLI-0019,CON-0075,Technology,2024-07-15,2025-01-08,478550.58,359568.13,24.86,Completed,11
ENG-00003,CLI-0033,CON-0192,HR,2024-11-04,2025-03-23,116992.64,122851.12,-5.01,Cancelled,12
ENG-00004,CLI-0035,CON-0036,Data & Analytics,2024-08-01,2025-07-12,375627.67,321362.0,14.45,On Track,11
ENG-00005,CLI-0068,CON-0058,Strategy,2024-12-15,2025-05-13,45195.73,43778.66,3.14,Completed,2
ENG-00006,CLI-0088,CON-0198,Finance,2024-08-09,2024-09-10,482969.01,645073.68,-33.56,At Risk,7
ENG-00007,CLI-0084,CON-0122,Strategy,2024-11-04,2025-11-02,115738.87,153532.72,-32.65,Delayed,5
ENG-00008,CLI-0083,CON-0016,Data & Analytics,2025-02-22,2025-05-08,333103.39,283452.04,14.91,On Track,15
ENG-00009,CLI-0023,CON-0107,Finance,2025-02-15,2025-06-15,468282.85,338859.26,27.64,Completed,13
ENG-00010,CLI-0064,CON-0048,Operations,2025-03-01,2025-08-26,440836.72,311241.15,29.4,Cancelled,10
ENG-00011,CLI-0014,CON-0086,HR,2024-09-15,2025-06-04,494767.75,521062.34,-5.31,Completed,15
ENG-00012,CLI-0018,CON-0130,Finance,2024-11-01,2025-04-19,112549.47,87025.55,22.68,At Risk,12
ENG-00013,CLI-0059,CON-0166,Change Management,2024-09-08,2025-01-11,26760.41,24596.11,8.09,Delayed,10
ENG-00014,CLI-0087,CON-0194,Technology,2024-08-23,2024-12-20,313258.16,349336.66,-11.52,Completed,14
ENG-00015,CLI-0055,CON-0132,Change Management,2024-09-26,2024-12-09,212399.96,161848.84,23.8,At Risk,8
ENG-00016,CLI-0042,CON-0064,Change Management,2024-07-06,2024-12-16,204115.71,202151.73,0.96,Delayed,6
ENG-00017,CLI-0039,CON-0150,Change Management,2025-01-06,2025-11-25,25489.15,28672.6,-12.49,At Risk,1
ENG-00018,CLI-0086,CON-0031,Strategy,2024-11-01,2025-05-07,96664.08,110771.99,-14.59,Delayed,12
ENG-00019,CLI-0016,CON-0164,HR,2025-02-24,2025-08-24,196421.07,165691.39,15.64,At Risk,8
ENG-00020,CLI-0020,CON-0117,Data & Analytics,2025-01-12,2025-12-18,199339.92,230489.07,-15.63,Completed,13
ENG-00021,CLI-0069,CON-0171,Technology,2025-02-01,2025-06-22,385692.62,440546.69,-14.22,Cancelled,14
ENG-00022,CLI-0011,CON-0135,Finance,2024-10-27,2025-08-23,357807.74,268630.16,24.92,Cancelled,2
ENG-00023,CLI-0008,CON-0141,Strategy,2025-02-21,2025-12-06,117035.25,122749.98,-4.88,At Risk,6
ENG-00024,CLI-0067,CON-0114,Operations,2024-08-03,2024-12-16,364120.62,370579.46,-1.77,Cancelled,8
ENG-00025,CLI-0008,CON-0117,Data & Analytics,2024-08-07,2025-05-26,219403.8,234003.43,-6.65,Cancelled,8
ENG-00026,CLI-0087,CON-0079,HR,2025-01-06,2025-02-16,210055.38,258514.02,-23.07,At Risk,10
ENG-00027,CLI-0010,CON-0012,Data & Analytics,2024-10-21,2025-05-15,356184.74,374619.54,-5.18,On Track,15
ENG-00028,CLI-0009,CON-0121,Strategy,2024-07-13,2025-01-05,216256.13,259470.99,-19.98,Completed,6
ENG-00029,CLI-0049,CON-0115,Data & Analytics,2025-02-12,2025-09-23,200309.86,229109.36,-14.38,Cancelled,3
ENG-00030,CLI-0084,CON-0090,Strategy,2024-08-04,2024-12-03,496566.45,474463.34,4.45,At Risk,12
ENG-00031,CLI-0029,CON-0001,Strategy,2025-01-14,2025-02-24,489675.53,490141.96,-0.1,Cancelled,7
ENG-00032,CLI-0069,CON-0098,Operations,2025-01-31,2025-06-27,138805.78,128395.88,7.5,Delayed,4
ENG-00033,CLI-0093,CON-0196,HR,2024-08-02,2024-09-17,408549.53,397317.03,2.75,On Track,4
ENG-00034,CLI-0027,CON-0018,Technology,2024-07-30,2025-06-29,36116.61,39315.1,-8.86,On Track,4
ENG-00035,CLI-0095,CON-0012,Data & Analytics,2024-10-15,2025-06-26,132482.85,111447.88,15.88,On Track,3
ENG-00036,CLI-0065,CON-0075,Technology,2024-09-02,2025-07-23,173073.77,188416.15,-8.86,Delayed,4
ENG-00037,CLI-0039,CON-0037,Finance,2024-12-21,2025-10-13,126100.52,112901.03,10.47,On Track,9
